y,x1,x2,x3
1.742449050750647,0.5488135039273248,-0.06752283292870698,0.4149401508822188
2.341967865724185,0.7151893663724195,2.331205219699026,0.8493709375030125
1.61052590108545,0.6027633760716439,1.6711891918737476,0.7483399606684511
1.8458471696590797,0.5448831829968969,-0.44647732028343,0.9271508487296214
1.5665118471247577,0.4236547993389047,2.335561792473409,0.5552574125894638
2.092284708407461,0.6458941130666561,3.1876774021638954,1.1735686929163376
2.536151222327044,0.4375872112626925,2.0539539936850355,1.7277112118464628
1.3238909928917857,0.8917730007820798,1.6036211657518087,0.23506371192406617
2.458276858565265,0.9636627605010293,0.856572899491516,1.0347582143082283
0.6921900327701984,0.3834415188257777,1.821334764582692,0.2641362126903066
3.0252402850384703,0.7917250380826646,1.1802731291921496,1.4337193623851874
1.3979707723541246,0.5288949197529045,2.2802349098882364,0.7921194056145875
2.217722333642476,0.5680445610939323,1.3443641002647249,1.130842623717018
1.5989664102660144,0.925596638292661,2.8278323130690346,0.36655967242815723
0.9382745257160169,0.07103605819788694,0.49843851357017577,0.28969551868675447
2.022675201832875,0.08712929970154071,0.8808317675950296,0.9761125612979091
1.3770141175962407,0.02021839744032572,0.05093681560147192,0.7112254756999112
2.748846171809055,0.832619845547938,3.451110185001711,1.880863890505626
2.739209698071842,0.7781567509498505,1.683225594603321,1.5306505076139305
2.877356240266164,0.8700121482468192,2.14201365993834,1.4973272397010946
3.322235316428083,0.978618342232764,3.8403873815217824,1.807439479491867
1.6473959457045986,0.7991585642167236,0.25055806729100083,0.1668448708840371
1.8434603998295112,0.46147936225293185,-0.3475262739798699,1.1043849398448131
2.0783418796643134,0.7805291762864555,2.530455060730922,1.1689521379115377
2.4348228595104855,0.11827442586893322,-0.9365745533762935,1.923872757094458
2.1806217977085707,0.6399210213275238,3.2234632283043405,0.5842950535850977
0.8121417389907848,0.1433532874090464,-0.12691240594165454,0.48165755983089364
2.0492407565088167,0.9446689170495839,1.14188302265841,0.20058788453099563
1.0985135310103464,0.5218483217500717,2.966638669980528,0.03285925918294841
2.7306319952206706,0.4146619399905236,2.3098386714154717,1.859058633584381
2.486430115516337,0.26455561210462697,2.396670184635824,1.33983309318182
2.803143475249078,0.7742336894342167,2.4545120371438185,1.5703058240462755
1.74377818033599,0.45615033221654855,0.05107497937839456,0.5634602115078982
2.140279602944404,0.5684339488686485,3.0469328508363307,1.1728203323726534
1.0507447255792752,0.018789800436355142,-0.2304237700786701,0.12791053224196225
2.27891570913635,0.6176354970758771,2.037727389948149,0.9712551918692458
3.2667080564618316,0.6120957227224214,2.171443413218591,1.9549902794888936
2.697664889065057,0.6169339968747569,1.0788579006586796,1.7530104906331816
2.3768446249252047,0.9437480785146242,2.5015755273753286,0.6763179036736913
3.2410216636336218,0.6818202991034834,2.2858472697734937,1.923140309082997
1.0629314268959047,0.359507900573786,1.0954413323032015,0.463403252942409
2.496208421115961,0.43703195379934145,-0.22533688298551158,1.8986376448313629
3.376778079857594,0.6976311959272649,1.6935005660605857,1.8827554094129972
2.617797249369276,0.06022547162926983,1.44683683994557,1.5984051747047834
2.3858014164392927,0.6667667154456677,0.6389655711599699,1.2608958737335823
3.010197968191738,0.6706378696181594,1.191641198908648,1.748575933249894
1.654145774282989,0.2103825610738409,-0.014388429573955641,0.5860405690155934
2.2840368616345468,0.1289262976548533,2.1071163237890485,1.6978871106258364
2.5030562115919675,0.31542835092418386,1.3031514588608033,1.2357533838350476
0.965935648505294,0.3637107709426226,1.1348833781263556,0.02647371551779898
2.0854309269836335,0.5701967704178796,0.3704774663904429,0.6944670358644391
1.6437269537713888,0.43860151346232035,1.4164522182164578,0.29628172189633006
3.7675564364643015,0.9883738380592262,1.3024150154610763,1.9636587796365064
1.2181998882769602,0.10204481074802807,0.23592017977040733,0.9567406140799761
1.8325579261538603,0.2088767560948347,-0.21809256618921158,0.9947827309973254
1.8386888093021208,0.16130951788499626,0.9990523307164922,1.2789450327974472
1.4529904897479793,0.6531083254653984,1.8828074675457378,0.737169212259235
0.9511243978008219,0.2532916025397821,0.29828444950156935,0.27380054337119786
2.369230306134205,0.4663107728563063,1.328628258374258,1.644235466388491
1.4731597242356296,0.24442559200160274,-0.6042103247273003,0.3796958238055159
1.2149121752851277,0.15896958364551972,-1.173318425414566,1.022637965092912
